

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 15 10:50:33 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F688 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001E                     	;# 
   230  001F                     	;# 
   231  0081                     	;# 
   232  0085                     	;# 
   233  0087                     	;# 
   234  008C                     	;# 
   235  008E                     	;# 
   236  008F                     	;# 
   237  0090                     	;# 
   238  0091                     	;# 
   239  0095                     	;# 
   240  0095                     	;# 
   241  0096                     	;# 
   242  0096                     	;# 
   243  0097                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009A                     	;# 
   248  009B                     	;# 
   249  009C                     	;# 
   250  009D                     	;# 
   251  009E                     	;# 
   252  009F                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0007                     	;# 
   260  000A                     	;# 
   261  000B                     	;# 
   262  000C                     	;# 
   263  000E                     	;# 
   264  000E                     	;# 
   265  000F                     	;# 
   266  0010                     	;# 
   267  0011                     	;# 
   268  0012                     	;# 
   269  0013                     	;# 
   270  0014                     	;# 
   271  0015                     	;# 
   272  0016                     	;# 
   273  0017                     	;# 
   274  0018                     	;# 
   275  0019                     	;# 
   276  001A                     	;# 
   277  001E                     	;# 
   278  001F                     	;# 
   279  0081                     	;# 
   280  0085                     	;# 
   281  0087                     	;# 
   282  008C                     	;# 
   283  008E                     	;# 
   284  008F                     	;# 
   285  0090                     	;# 
   286  0091                     	;# 
   287  0095                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0096                     	;# 
   291  0097                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009A                     	;# 
   295  009A                     	;# 
   296  009B                     	;# 
   297  009C                     	;# 
   298  009D                     	;# 
   299  009E                     	;# 
   300  009F                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0007                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0087                     	;# 
   330  008C                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0095                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349                           
   350                           	psect	idataBANK0
   351  02B4                     __pidataBANK0:	
   352                           
   353                           ;initializer for _buf
   354  02B4  3401               	retlw	1
   355  02B5  3401               	retlw	1
   356  02B6  3401               	retlw	1
   357  02B7  3401               	retlw	1
   358  02B8  3401               	retlw	1
   359  02B9  3401               	retlw	1
   360  02BA  3401               	retlw	1
   361  02BB  3401               	retlw	1
   362  02BC  3401               	retlw	1
   363  02BD  3401               	retlw	1
   364  02BE  3401               	retlw	1
   365  02BF  3401               	retlw	1
   366  02C0  3401               	retlw	1
   367  02C1  3401               	retlw	1
   368  02C2  3401               	retlw	1
   369  02C3  3401               	retlw	1
   370  02C4  3401               	retlw	1
   371  02C5  3401               	retlw	1
   372  02C6  3401               	retlw	1
   373  02C7  3401               	retlw	1
   374  02C8  3401               	retlw	1
   375  02C9  3401               	retlw	1
   376  02CA  3401               	retlw	1
   377  02CB  3401               	retlw	1
   378  02CC  3401               	retlw	1
   379  02CD  3401               	retlw	1
   380  02CE  3401               	retlw	1
   381  02CF  3401               	retlw	1
   382  02D0  3401               	retlw	1
   383  02D1  3401               	retlw	1
   384  02D2  3401               	retlw	1
   385  02D3  3401               	retlw	1
   386  02D4  3401               	retlw	1
   387  02D5  3401               	retlw	1
   388  02D6  3401               	retlw	1
   389  02D7  3401               	retlw	1
   390  02D8  3401               	retlw	1
   391  02D9  3401               	retlw	1
   392  02DA  3401               	retlw	1
   393  02DB  3401               	retlw	1
   394  02DC  3401               	retlw	1
   395  02DD  3401               	retlw	1
   396  02DE  3401               	retlw	1
   397  02DF  3401               	retlw	1
   398  02E0  3401               	retlw	1
   399  02E1  3401               	retlw	1
   400  02E2  3401               	retlw	1
   401  02E3  3401               	retlw	1
   402                           
   403                           ;initializer for _rowCount
   404  02E4  3402               	retlw	2
   405  02E5  3400               	retlw	0
   406                           
   407                           ;initializer for _maxFrames
   408  02E6  3418               	retlw	24
   409  02E7  3400               	retlw	0
   410                           
   411                           	psect	strings
   412  0100                     __pstrings:	
   413  0100                     stringtab:	
   414  0100                     __stringtab:	
   415  0100                     stringcode:	
   416                           ;	String table - string pointers are 1 byte each
   417                           
   418  0100                     stringdir:	
   419  0100  3001               	movlw	high stringdir
   420  0101  008A               	movwf	10
   421  0102  0804               	movf	4,w
   422  0103  0A84               	incf	4,f
   423  0104  0782               	addwf	2,f
   424  0105                     __stringbase:	
   425  0105  3400               	retlw	0
   426  0106                     __end_of__stringtab:	
   427  0106                     _frameAnimation:	
   428  0106  3400               	retlw	0
   429  0107  3400               	retlw	0
   430  0108  341D               	retlw	29
   431  0109  3400               	retlw	0
   432  010A  3415               	retlw	21
   433  010B  3400               	retlw	0
   434  010C  3417               	retlw	23
   435  010D  3400               	retlw	0
   436  010E  3400               	retlw	0
   437  010F  3400               	retlw	0
   438  0110  340F               	retlw	15
   439  0111  3400               	retlw	0
   440  0112  3409               	retlw	9
   441  0113  3400               	retlw	0
   442  0114  3409               	retlw	9
   443  0115  3400               	retlw	0
   444  0116  3400               	retlw	0
   445  0117  3400               	retlw	0
   446  0118  340F               	retlw	15
   447  0119  3400               	retlw	0
   448  011A  3404               	retlw	4
   449  011B  3400               	retlw	0
   450  011C  3408               	retlw	8
   451  011D  3400               	retlw	0
   452  011E  3400               	retlw	0
   453  011F  3400               	retlw	0
   454  0120  3406               	retlw	6
   455  0121  3400               	retlw	0
   456  0122  3409               	retlw	9
   457  0123  3400               	retlw	0
   458  0124  3406               	retlw	6
   459  0125  3400               	retlw	0
   460  0126  3400               	retlw	0
   461  0127  3400               	retlw	0
   462  0128  341F               	retlw	31
   463  0129  3400               	retlw	0
   464  012A  3400               	retlw	0
   465  012B  3400               	retlw	0
   466  012C  341F               	retlw	31
   467  012D  3400               	retlw	0
   468  012E  3400               	retlw	0
   469  012F  3400               	retlw	0
   470  0130  3417               	retlw	23
   471  0131  3400               	retlw	0
   472  0132  3400               	retlw	0
   473  0133  3400               	retlw	0
   474  0134  340F               	retlw	15
   475  0135  3400               	retlw	0
   476  0136  3404               	retlw	4
   477  0137  3400               	retlw	0
   478  0138  3408               	retlw	8
   479  0139  3400               	retlw	0
   480  013A  3407               	retlw	7
   481  013B  3400               	retlw	0
   482  013C  3400               	retlw	0
   483  013D  3400               	retlw	0
   484  013E  341D               	retlw	29
   485  013F  3400               	retlw	0
   486  0140  3415               	retlw	21
   487  0141  3400               	retlw	0
   488  0142  340F               	retlw	15
   489  0143  3400               	retlw	0
   490  0144  3400               	retlw	0
   491  0145  3400               	retlw	0
   492  0146  3400               	retlw	0
   493  0147  3400               	retlw	0
   494  0148  3400               	retlw	0
   495  0149  3400               	retlw	0
   496  014A  3410               	retlw	16
   497  014B  3400               	retlw	0
   498  014C  3410               	retlw	16
   499  014D  3400               	retlw	0
   500  014E  341F               	retlw	31
   501  014F  3400               	retlw	0
   502  0150  3410               	retlw	16
   503  0151  3400               	retlw	0
   504  0152  3410               	retlw	16
   505  0153  3400               	retlw	0
   506  0154  3400               	retlw	0
   507  0155  3400               	retlw	0
   508  0156  340E               	retlw	14
   509  0157  3400               	retlw	0
   510  0158  3415               	retlw	21
   511  0159  3400               	retlw	0
   512  015A  340D               	retlw	13
   513  015B  3400               	retlw	0
   514  015C  3400               	retlw	0
   515  015D  3400               	retlw	0
   516  015E  3405               	retlw	5
   517  015F  3400               	retlw	0
   518  0160  3402               	retlw	2
   519  0161  3400               	retlw	0
   520  0162  3405               	retlw	5
   521  0163  3400               	retlw	0
   522  0164  3400               	retlw	0
   523  0165  3400               	retlw	0
   524  0166  3408               	retlw	8
   525  0167  3400               	retlw	0
   526  0168  340F               	retlw	15
   527  0169  3400               	retlw	0
   528  016A  3408               	retlw	8
   529  016B  3400               	retlw	0
   530  016C  3400               	retlw	0
   531  016D  3400               	retlw	0
   532  016E  3400               	retlw	0
   533  016F  3400               	retlw	0
   534  0170  341D               	retlw	29
   535  0171  3400               	retlw	0
   536  0172  3400               	retlw	0
   537  0173  3400               	retlw	0
   538  0174  341D               	retlw	29
   539  0175  3400               	retlw	0
   540  0176  3400               	retlw	0
   541  0177  3400               	retlw	0
   542  0178  3402               	retlw	2
   543  0179  3400               	retlw	0
   544  017A  3419               	retlw	25
   545  017B  3400               	retlw	0
   546  017C  3401               	retlw	1
   547  017D  3400               	retlw	0
   548  017E  3401               	retlw	1
   549  017F  3400               	retlw	0
   550  0180  3401               	retlw	1
   551  0181  3400               	retlw	0
   552  0182  3419               	retlw	25
   553  0183  3400               	retlw	0
   554  0184  3402               	retlw	2
   555  0185  3400               	retlw	0
   556  0186                     __end_of_frameAnimation:	
   557  0186                     _frameSize:	
   558  0186  3406               	retlw	6
   559  0187  3400               	retlw	0
   560  0188                     __end_of_frameSize:	
   561  0188                     _animationLength:	
   562  0188  3440               	retlw	64
   563  0189  3400               	retlw	0
   564  018A                     __end_of_animationLength:	
   565  0007                     _PORTCbits	set	7
   566  005D                     _T0IE	set	93
   567  005A                     _T0IF	set	90
   568  0087                     _TRISC	set	135
   569  0085                     _TRISA	set	133
   570  0091                     _ANSEL	set	145
   571                           
   572                           ; #config settings
   573  0000                     
   574                           	psect	cinit
   575  0013                     start_initialization:	
   576  0013                     __initialization:	
   577                           
   578                           ; Initialize objects allocated to BANK0
   579  0013  1383               	bcf	3,7	;select IRP bank0
   580  0014  3054               	movlw	low (__pdataBANK0+52)
   581  0015  00FD               	movwf	btemp+-1
   582  0016  3002               	movlw	high __pidataBANK0
   583  0017  00FE               	movwf	btemp
   584  0018  30B4               	movlw	low __pidataBANK0
   585  0019  00FF               	movwf	btemp+1
   586  001A  3020               	movlw	low __pdataBANK0
   587  001B  0084               	movwf	4
   588  001C  118A  2360         	fcall	init_ram0
   589                           
   590                           ; Clear objects allocated to BANK0
   591  001E  01EA               	clrf	__pbssBANK0& (0+127)
   592  001F  01EB               	clrf	(__pbssBANK0+1)& (0+127)
   593                           
   594                           ; Clear objects allocated to COMMON
   595  0020  01F7               	clrf	__pbssCOMMON& (0+127)
   596  0021  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   597  0022  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   598  0023                     end_of_initialization:	
   599                           ;End of C runtime variable initialization code
   600                           
   601  0023                     __end_of__initialization:	
   602  0023  0183               	clrf	3
   603  0024  118A  2A72         	ljmp	_main	;jump to C main() function
   604                           
   605                           	psect	bssCOMMON
   606  0077                     __pbssCOMMON:	
   607  0077                     _scrollIndex:	
   608  0077                     	ds	2
   609  0079                     _currentRow:	
   610  0079                     	ds	1
   611                           
   612                           	psect	bssBANK0
   613  006A                     __pbssBANK0:	
   614  006A                     _currentFrame:	
   615  006A                     	ds	2
   616                           
   617                           	psect	dataBANK0
   618  0020                     __pdataBANK0:	
   619  0020                     _buf:	
   620  0020                     	ds	48
   621  0050                     _rowCount:	
   622  0050                     	ds	2
   623  0052                     _maxFrames:	
   624  0052                     	ds	2
   625                           
   626                           	psect	inittext
   627  035C                     init_fetch0:	
   628                           ;	Called with low address in FSR and high address in W
   629                           
   630  035C  087E               	movf	126,w
   631  035D  008A               	movwf	10
   632  035E  087F               	movf	127,w
   633  035F  0082               	movwf	2
   634  0360                     init_ram0:	
   635                           ;Called with:
   636                           ;	high address of idata address in btemp 
   637                           ;	low address of idata address in btemp+1 
   638                           ;	low address of data in FSR
   639                           ;	high address + 1 of data in btemp-1
   640                           
   641  0360  235C  118A         	fcall	init_fetch0
   642  0362  0080               	movwf	0
   643  0363  0A84               	incf	4,f
   644  0364  0804               	movf	4,w
   645  0365  067D               	xorwf	125,w
   646  0366  1903               	btfsc	3,2
   647  0367  3400               	retlw	0
   648  0368  0AFF               	incf	127,f
   649  0369  1903               	btfsc	3,2
   650  036A  0AFE               	incf	126,f
   651  036B  2B60               	goto	init_ram0
   652                           
   653                           	psect	cstackCOMMON
   654  0070                     __pcstackCOMMON:	
   655  0070                     ?_ConfigureOscillator:	
   656  0070                     ?_InitApp:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_ClearDisplay:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_InitFrameAnimation:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_ReadyDisplay:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_PopulateColumns:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_AdvanceRow:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_AdvanceAnimationFrame:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_isr:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ??_isr:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_main:	
   684                           ; 1 bytes @ 0x0
   685                           
   686                           
   687                           ; 1 bytes @ 0x0
   688  0070                     	ds	4
   689  0074                     ??_ConfigureOscillator:	
   690  0074                     ??_InitApp:	
   691                           ; 1 bytes @ 0x4
   692                           
   693  0074                     ??_ClearDisplay:	
   694                           ; 1 bytes @ 0x4
   695                           
   696  0074                     ??_ReadyDisplay:	
   697                           ; 1 bytes @ 0x4
   698                           
   699  0074                     ??_PopulateColumns:	
   700                           ; 1 bytes @ 0x4
   701                           
   702  0074                     ??_AdvanceRow:	
   703                           ; 1 bytes @ 0x4
   704                           
   705  0074                     ??___wmul:	
   706                           ; 1 bytes @ 0x4
   707                           
   708  0074                     ___wmul@product:	
   709                           ; 1 bytes @ 0x4
   710                           
   711                           
   712                           ; 2 bytes @ 0x4
   713  0074                     	ds	1
   714  0075                     ClearDisplay@i:	
   715                           
   716                           ; 2 bytes @ 0x5
   717  0075                     	ds	2
   718                           
   719                           	psect	cstackBANK0
   720  0054                     __pcstackBANK0:	
   721  0054                     ??_InitFrameAnimation:	
   722  0054                     ?___wmul:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0054                     PopulateColumns@i:	
   726                           ; 2 bytes @ 0x0
   727                           
   728  0054                     ___wmul@multiplier:	
   729                           ; 2 bytes @ 0x0
   730                           
   731                           
   732                           ; 2 bytes @ 0x0
   733  0054                     	ds	2
   734  0056                     ___wmul@multiplicand:	
   735                           
   736                           ; 2 bytes @ 0x2
   737  0056                     	ds	2
   738  0058                     ??_AdvanceAnimationFrame:	
   739                           
   740                           ; 1 bytes @ 0x4
   741  0058                     	ds	3
   742  005B                     InitFrameAnimation@k:	
   743                           
   744                           ; 2 bytes @ 0x7
   745  005B                     	ds	2
   746  005D                     InitFrameAnimation@x:	
   747                           
   748                           ; 2 bytes @ 0x9
   749  005D                     	ds	2
   750  005F                     InitFrameAnimation@y:	
   751                           
   752                           ; 2 bytes @ 0xB
   753  005F                     	ds	2
   754  0061                     AdvanceAnimationFrame@k:	
   755                           
   756                           ; 2 bytes @ 0xD
   757  0061                     	ds	2
   758  0063                     AdvanceAnimationFrame@x:	
   759                           
   760                           ; 2 bytes @ 0xF
   761  0063                     	ds	2
   762  0065                     AdvanceAnimationFrame@y:	
   763                           
   764                           ; 2 bytes @ 0x11
   765  0065                     	ds	2
   766  0067                     ??_main:	
   767                           
   768                           ; 1 bytes @ 0x13
   769  0067                     	ds	1
   770  0068                     main@counter:	
   771                           
   772                           ; 2 bytes @ 0x14
   773  0068                     	ds	2
   774                           
   775                           	psect	maintext
   776  0272                     __pmaintext:	
   777 ;;
   778 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   779 ;;
   780 ;; *************** function _main *****************
   781 ;; Defined at:
   782 ;;		line 26 in file "main.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
